datetime,value,value_scaled
2015-06-20 03:00:00+00:00,22585.439,0.11711056043529133
2015-06-20 04:00:00+00:00,22441.91,0.10989453305069641
2015-06-20 05:00:00+00:00,22800.586,0.12792723611556123
2015-06-20 06:00:00+00:00,24659.291,0.22137501447313013
2015-06-20 07:00:00+00:00,26824.913,0.3302532736171442
2015-06-20 08:00:00+00:00,28723.848,0.4257236451905946
2015-06-20 09:00:00+00:00,29530.722,0.46628983655204514
2015-06-20 10:00:00+00:00,29878.46,0.4837726235195867
2015-06-20 11:00:00+00:00,30119.23,0.49587751461050855
2015-06-20 12:00:00+00:00,29477.208,0.46359938034138937
2015-06-20 13:00:00+00:00,28364.328,0.40764850939706454
2015-06-20 14:00:00+00:00,27676.77,0.37308101880981526
2015-06-20 15:00:00+00:00,27557.521,0.36708568651051987
2015-06-20 16:00:00+00:00,27485.078,0.3634435607253321
2015-06-20 17:00:00+00:00,27410.727,0.3597055088189438
2015-06-20 18:00:00+00:00,27466.351,0.36250204685126275
2015-06-20 19:00:00+00:00,27892.759,0.38394002666726035
2015-06-20 20:00:00+00:00,28210.624,0.39992092630847775
2015-06-20 21:00:00+00:00,26665.487,0.32223801271644525
2015-06-20 22:00:00+00:00,25144.559,0.24577222463182702
2015-06-20 23:00:00+00:00,23626.669,0.1694591742601057
2015-06-21 00:00:00+00:00,22324.656,0.10399950086240484
2015-06-21 01:00:00+00:00,21514.714,0.06327906351571144
2015-06-21 02:00:00+00:00,21087.289,0.04178995326718682
2015-06-21 03:00:00+00:00,20824.881,0.028597195608896397
2015-06-21 04:00:00+00:00,20475.096,0.011011494191618176
2015-06-21 05:00:00+00:00,20256.074,0.0
2015-06-21 06:00:00+00:00,21359.454,0.055473251368116205
2015-06-21 07:00:00+00:00,23180.632,0.14703433184817105
2015-06-21 08:00:00+00:00,24733.183,0.22508998981262573
2015-06-21 09:00:00+00:00,25803.573,0.27890464435767637
2015-06-21 10:00:00+00:00,26239.642,0.3008283381448058
2015-06-21 11:00:00+00:00,26919.867,0.33502715669496697
2015-06-21 12:00:00+00:00,26906.904,0.334375432214294
2015-06-21 13:00:00+00:00,26057.094,0.2916506014713598
2015-06-21 14:00:00+00:00,25390.593,0.2581417672437132
2015-06-21 15:00:00+00:00,25129.404,0.24501029571841193
2015-06-21 16:00:00+00:00,25171.317,0.2471175030128996
2015-06-21 17:00:00+00:00,25413.554,0.25929614862153705
2015-06-21 18:00:00+00:00,25802.02,0.2788265661259024
2015-06-21 19:00:00+00:00,27048.535,0.3414960362351369
2015-06-21 20:00:00+00:00,28458.307,0.412373373623645
2015-06-21 21:00:00+00:00,27099.361,0.3440513512435981
2015-06-21 22:00:00+00:00,25235.272,0.25033288827568123
2015-06-21 23:00:00+00:00,23544.1,0.16530795628242423
2015-06-22 00:00:00+00:00,22341.994,0.10487118172685816
2015-06-22 01:00:00+00:00,22019.307,0.0886478524439065
2015-06-22 02:00:00+00:00,21973.315,0.08633557038611817
2015-06-22 03:00:00+00:00,22534.211,0.11453503457739478
2015-06-22 04:00:00+00:00,24318.579,0.20424546488900353
2015-06-22 05:00:00+00:00,26837.898,0.3309061041642043
2015-06-22 06:00:00+00:00,29464.316,0.4629512254386017
2015-06-22 07:00:00+00:00,31676.922,0.5741916401793092
2015-06-22 08:00:00+00:00,33150.035,0.6482534935232525
2015-06-22 09:00:00+00:00,33569.297,0.6693322028664515
2015-06-22 10:00:00+00:00,34388.929,0.7105398121808777
2015-06-22 11:00:00+00:00,34577.632,0.720026996063962
2015-06-22 12:00:00+00:00,33554.157,0.6685710280892094
2015-06-22 13:00:00+00:00,32946.048,0.6379978951556655
2015-06-22 14:00:00+00:00,32966.959,0.6390492112565183
2015-06-22 15:00:00+00:00,33016.314,0.641530570644284
2015-06-22 16:00:00+00:00,32489.095,0.6150242427127948
2015-06-22 17:00:00+00:00,31960.147,0.5884309880184353
2015-06-22 18:00:00+00:00,31292.156,0.554847242930941
2015-06-22 19:00:00+00:00,31235.605,0.5520040992831332
2015-06-22 20:00:00+00:00,30831.794,0.5317022004738288
2015-06-22 21:00:00+00:00,28396.526,0.40926728783019795
2015-06-22 22:00:00+00:00,27079.986,0.3430772586868569
2015-06-22 23:00:00+00:00,25478.245,0.2625485368325384
2015-06-23 00:00:00+00:00,24380.951,0.20738126364766507
2015-06-23 01:00:00+00:00,23972.737,0.18685800073372416
2015-06-23 02:00:00+00:00,23815.308,0.17894314049551885
2015-06-23 03:00:00+00:00,24071.934,0.19184520379700531
2015-06-23 04:00:00+00:00,25417.398,0.2594894085847945
2015-06-23 05:00:00+00:00,27619.683,0.37021092736276007
2015-06-23 06:00:00+00:00,29807.072,0.48018353864523045
2015-06-23 07:00:00+00:00,31823.003,0.5815359712647974
2015-06-23 08:00:00+00:00,33131.435,0.6473183646687806
2015-06-23 09:00:00+00:00,33650.967,0.6734382229494997
2015-06-23 10:00:00+00:00,34264.714,0.7042948105325875
2015-06-23 11:00:00+00:00,34265.701,0.7043444326927684
2015-06-23 12:00:00+00:00,33124.73,0.6469812657994671
2015-06-23 13:00:00+00:00,32256.525,0.6033316127297583
2015-06-23 14:00:00+00:00,32051.679,0.5930328274973331
2015-06-23 15:00:00+00:00,31992.705,0.5900678657197198
2015-06-23 16:00:00+00:00,31400.189,0.560278682475841
2015-06-23 17:00:00+00:00,30793.283,0.5297660312633685
2015-06-23 18:00:00+00:00,30102.052,0.49501387786523354
2015-06-23 19:00:00+00:00,29761.935,0.477914242349301
2015-06-23 20:00:00+00:00,29119.797,0.4456302760937776
2015-06-23 21:00:00+00:00,27010.662,0.33959194294990014
2015-06-23 22:00:00+00:00,26506.349,0.31423723123026703
2015-06-23 23:00:00+00:00,24759.886,0.226432503027731
2015-06-24 00:00:00+00:00,23607.285,0.16848462922166063
2015-06-24 01:00:00+00:00,23103.018,0.14313223018629118
2015-06-24 02:00:00+00:00,22828.799,0.12934566570541106
2015-06-24 03:00:00+00:00,22966.833,0.13628542787197784
2015-06-24 04:00:00+00:00,23899.154,0.18315856059939128
2015-06-24 05:00:00+00:00,25295.253,0.253348477728373
2015-06-24 06:00:00+00:00,27064.852,0.34231638556408406
2015-06-24 07:00:00+00:00,28845.472,0.43183838238394223
2015-06-24 08:00:00+00:00,29948.801,0.48730906968907006
2015-06-24 09:00:00+00:00,30492.127,0.5146251890430851
2015-06-24 10:00:00+00:00,31121.942,0.5462896072946486
2015-06-24 11:00:00+00:00,31595.821,0.5701142269950885
2015-06-24 12:00:00+00:00,30800.943,0.5301511434690274
2015-06-24 13:00:00+00:00,29908.836,0.48529979954557767
2015-06-24 14:00:00+00:00,29827.788,0.4812250509758347
2015-06-24 15:00:00+00:00,29805.601,0.48010958302453544
2015-06-24 16:00:00+00:00,29547.09,0.4671127499439802
2015-06-24 17:00:00+00:00,29326.488,0.4560218200754771
2015-06-24 18:00:00+00:00,29077.906,0.44352417486567686
2015-06-24 19:00:00+00:00,29389.042,0.4591667690197039
2015-06-24 20:00:00+00:00,29521.57,0.46582971293504927
2015-06-24 21:00:00+00:00,27600.766,0.36925986109716646
2015-06-24 22:00:00+00:00,26479.118,0.3128681724218736
2015-06-24 23:00:00+00:00,24804.033,0.22865202633624504
2015-06-25 00:00:00+00:00,23787.254,0.1775327047491022
2015-06-25 01:00:00+00:00,23326.008,0.15434321853353006
2015-06-25 02:00:00+00:00,23242.699,0.15015479650464925
2015-06-25 03:00:00+00:00,23569.546,0.16658727288623543
2015-06-25 04:00:00+00:00,24990.786,0.23804117251684453
2015-06-25 05:00:00+00:00,27037.645,0.34094853337356734
2015-06-25 06:00:00+00:00,29274.534,0.45340979402680914
2015-06-25 07:00:00+00:00,31441.669,0.5623641203728027
2015-06-25 08:00:00+00:00,32784.454,0.629873636440101
2015-06-25 09:00:00+00:00,33341.093,0.6578590767854915
2015-06-25 10:00:00+00:00,34054.356,0.6937189053944717
2015-06-25 11:00:00+00:00,34503.454,0.7162976418614351
2015-06-25 12:00:00+00:00,33541.582,0.6679388105975439
2015-06-25 13:00:00+00:00,32861.325,0.6337383832235468
2015-06-25 14:00:00+00:00,32934.387,0.6374116296948058
2015-06-25 15:00:00+00:00,33180.914,0.6498059582489097
2015-06-25 16:00:00+00:00,32745.231,0.6279016708992977
2015-06-25 17:00:00+00:00,32234.187,0.6022085531409846
2015-06-25 18:00:00+00:00,31555.33,0.5680785118097977
2015-06-25 19:00:00+00:00,31271.005,0.5537838606513212
2015-06-25 20:00:00+00:00,30989.659,0.539638980936795
2015-06-25 21:00:00+00:00,28825.376,0.4308280410151537
2015-06-25 22:00:00+00:00,27534.894,0.3659480972314806
2015-06-25 23:00:00+00:00,25859.137,0.28169816584530327
2015-06-26 00:00:00+00:00,24598.303,0.21830879734536013
2015-06-26 01:00:00+00:00,24023.516,0.1894109527821768
2015-06-26 02:00:00+00:00,23843.21,0.18034593432871593
2015-06-26 03:00:00+00:00,24132.546,0.19489251724470602
2015-06-26 04:00:00+00:00,25414.012,0.25931917491268486
2015-06-26 05:00:00+00:00,27524.681,0.36543463104918383
2015-06-26 06:00:00+00:00,29912.872,0.48550271245184895
2015-06-26 07:00:00+00:00,32192.582,0.600116830775915
2015-06-26 08:00:00+00:00,33647.427,0.6732602468126814
2015-06-26 09:00:00+00:00,34391.046,0.7106462459327552
2015-06-26 10:00:00+00:00,35272.222,0.7549480256890957
2015-06-26 11:00:00+00:00,35688.855,0.7758945600990474
2015-06-26 12:00:00+00:00,34601.638,0.721233915595169
2015-06-26 13:00:00+00:00,33690.179,0.6754096354571095
2015-06-26 14:00:00+00:00,33606.591,0.6712071864954121
2015-06-26 15:00:00+00:00,33589.534,0.6703496331152656
2015-06-26 16:00:00+00:00,33133.365,0.6474153968563681
2015-06-26 17:00:00+00:00,32740.488,0.6276632130414075
2015-06-26 18:00:00+00:00,31990.256,0.5899447404205476
2015-06-26 19:00:00+00:00,31390.74,0.5598036269626205
2015-06-26 20:00:00+00:00,31071.564,0.5437568158198864
2015-06-26 21:00:00+00:00,29197.263,0.4495249369454175
2015-06-26 22:00:00+00:00,28249.339,0.40186735177089017
2015-06-26 23:00:00+00:00,26653.426,0.32163163695763974
2015-06-27 00:00:00+00:00,25196.677,0.24839249590265244
2015-06-27 01:00:00+00:00,24367.692,0.20671465754651241
2015-06-27 02:00:00+00:00,23843.306,0.18035076080022283
2015-06-27 03:00:00+00:00,23455.349,0.16084593364999322
2015-06-27 04:00:00+00:00,23169.904,0.14649497365726916
2015-06-27 05:00:00+00:00,23582.448,0.16723593054647168
2015-06-27 06:00:00+00:00,25394.305,0.25832839080864867
2015-06-27 07:00:00+00:00,27886.375,0.38361906631204823
2015-06-27 08:00:00+00:00,29924.307,0.48607761559436957
2015-06-27 09:00:00+00:00,31021.347,0.5412321187400477
2015-06-27 10:00:00+00:00,31698.963,0.5752997678718583
2015-06-27 11:00:00+00:00,32249.596,0.6029832520935952
2015-06-27 12:00:00+00:00,31762.894,0.5785139465167632
2015-06-27 13:00:00+00:00,30866.143,0.5334291220341647
2015-06-27 14:00:00+00:00,30271.43,0.5035294829788197
2015-06-27 15:00:00+00:00,29985.275,0.4891428272072422
2015-06-27 16:00:00+00:00,29771.214,0.47838075098589483
2015-06-27 17:00:00+00:00,29723.7,0.47599194924442334
2015-06-27 18:00:00+00:00,29672.153,0.47340038542391505
2015-06-27 19:00:00+00:00,29676.898,0.4736389438332953
2015-06-27 20:00:00+00:00,29968.615,0.48830523329780684
2015-06-27 21:00:00+00:00,28470.268,0.412974721807964
2015-06-27 22:00:00+00:00,26750.672,0.32652075204269093
2015-06-27 23:00:00+00:00,25063.416,0.2416926998663218
2015-06-28 00:00:00+00:00,23683.511,0.1723169481496689
2015-06-28 01:00:00+00:00,22878.427,0.1318407503715251
2015-06-28 02:00:00+00:00,22334.868,0.10451291676895669
2015-06-28 03:00:00+00:00,22023.791,0.08887328888387702
2015-06-28 04:00:00+00:00,21545.517,0.0648277072847594
2015-06-28 05:00:00+00:00,21357.961,0.05539818968103405
2015-06-28 06:00:00+00:00,22464.858,0.11104826084383701
2015-06-28 07:00:00+00:00,24202.548,0.1984119199366805
2015-06-28 08:00:00+00:00,25898.974,0.2837010006934533
2015-06-28 09:00:00+00:00,27069.243,0.34253714635978216
2015-06-28 10:00:00+00:00,27921.686,0.38539435313894344
2015-06-28 11:00:00+00:00,28810.427,0.4300764689051808
2015-06-28 12:00:00+00:00,29258.014,0.45257923872165473
2015-06-28 13:00:00+00:00,28678.219,0.42342961322819206
2015-06-28 14:00:00+00:00,28036.258,0.3911545457795096
2015-06-28 15:00:00+00:00,27828.329,0.3807007604256687
2015-06-28 16:00:00+00:00,27783.833,0.378463690882197
2015-06-28 17:00:00+00:00,27763.085,0.3774205697277573
2015-06-28 18:00:00+00:00,28224.978,0.40064258435025657
2015-06-28 19:00:00+00:00,29224.42,0.45089027534869097
2015-06-28 20:00:00+00:00,30686.589,0.5244019109408415
2015-06-28 21:00:00+00:00,29530.763,0.4662918978575845
2015-06-28 22:00:00+00:00,27473.934,0.3628832878245669
2015-06-28 23:00:00+00:00,25587.873,0.26806016619049666
2015-06-29 00:00:00+00:00,24194.449,0.19800473667902652
2015-06-29 01:00:00+00:00,23470.55,0.16161017524767196
2015-06-29 02:00:00+00:00,23207.689,0.148394642676958
2015-06-29 03:00:00+00:00,23657.719,0.171020236138135
2015-06-29 04:00:00+00:00,25202.689,0.2486947536807751
2015-06-29 05:00:00+00:00,27645.059,0.3714867246644309
2015-06-29 06:00:00+00:00,30466.2,0.5133216898059945
2015-06-29 07:00:00+00:00,33069.031,0.6441809570862833
2015-06-29 08:00:00+00:00,34764.73,0.7294334873765398
2015-06-29 09:00:00+00:00,35491.838,0.765989383673163
2015-06-29 10:00:00+00:00,36612.766,0.8223448738121539
2015-06-29 11:00:00+00:00,37188.395,0.8512850505525127
2015-06-29 12:00:00+00:00,36736.562,0.8285688099233459
2015-06-29 13:00:00+00:00,36474.25,0.8153808787365624
2015-06-29 14:00:00+00:00,36476.917,0.815514964148115
2015-06-29 15:00:00+00:00,36491.967,0.816271614108319
2015-06-29 16:00:00+00:00,35782.296,0.7805923759748907
2015-06-29 17:00:00+00:00,35027.419,0.7426403725191371
2015-06-29 18:00:00+00:00,34088.669,0.6954440170279925
2015-06-29 19:00:00+00:00,33630.238,0.6723960570342125
2015-06-29 20:00:00+00:00,33383.633,0.6599978069720092
2015-06-29 21:00:00+00:00,31173.872,0.5489004267254396
2015-06-29 22:00:00+00:00,29517.526,0.465626397822819
2015-06-29 23:00:00+00:00,27487.979,0.3635894106611828
2015-06-30 00:00:00+00:00,26147.96,0.29621895730417824
2015-06-30 01:00:00+00:00,25524.29,0.2648634835048047
2015-06-30 02:00:00+00:00,25200.193,0.24856926542159452
2015-06-30 03:00:00+00:00,25311.797,0.2541802396514039
2015-06-30 04:00:00+00:00,26565.253,0.3171986737057402
2015-06-30 05:00:00+00:00,28774.677,0.42827911102629024
2015-06-30 06:00:00+00:00,31320.591,0.556276833736151
2015-06-30 07:00:00+00:00,33921.308,0.6870298180917971
2015-06-30 08:00:00+00:00,35679.22,0.7754101532972819
2015-06-30 09:00:00+00:00,36306.128,0.8069284199585254
2015-06-30 10:00:00+00:00,37267.507,0.855262465280199
2015-06-30 11:00:00+00:00,37946.469,0.8893977855645967
2015-06-30 12:00:00+00:00,37318.618,0.8578321088759466
2015-06-30 13:00:00+00:00,36900.745,0.8368232325423635
2015-06-30 14:00:00+00:00,37000.27,0.8418269260499598
2015-06-30 15:00:00+00:00,36967.763,0.8401926124116637
2015-06-30 16:00:00+00:00,36178.924,0.8005331441088364
2015-06-30 17:00:00+00:00,35351.563,0.7589369535623558
2015-06-30 18:00:00+00:00,34346.569,0.7084101316284359
2015-06-30 19:00:00+00:00,33889.456,0.6854284350663868
2015-06-30 20:00:00+00:00,33695.467,0.6756754935959508
2015-06-30 21:00:00+00:00,31407.861,0.5606643979904382
2015-06-30 22:00:00+00:00,29763.292,0.4779824665350816
2015-06-30 23:00:00+00:00,27732.153,0.3758654403876218
2015-07-01 00:00:00+00:00,26268.132,0.30226069411598333
2015-07-01 01:00:00+00:00,25492.117,0.2632459619652927
2015-07-01 02:00:00+00:00,25245.643,0.2508542980256665
2015-07-01 03:00:00+00:00,25375.038,0.2573597280323525
2015-07-01 04:00:00+00:00,26593.753,0.31863153243436604
2015-07-01 05:00:00+00:00,28735.34,0.42630141405057254
2015-07-01 06:00:00+00:00,31200.023,0.5502151877293799
2015-07-01 07:00:00+00:00,33778.317,0.6798408390579391
2015-07-01 08:00:00+00:00,35207.635,0.7517008661555602
2015-07-01 09:00:00+00:00,36069.004,0.795006834233378
2015-07-01 10:00:00+00:00,37017.238,0.8426800048888132
2015-07-01 11:00:00+00:00,37397.791,0.8618125904240692
2015-07-01 12:00:00+00:00,36774.253,0.8304637530230174
2015-07-01 13:00:00+00:00,36313.019,0.8072748701163839
2015-07-01 14:00:00+00:00,36228.585,0.803029887874531
2015-07-01 15:00:00+00:00,36137.239,0.7984373996841778
2015-07-01 16:00:00+00:00,35420.089,0.762382149254911
2015-07-01 17:00:00+00:00,34631.751,0.7227478691002605
2015-07-01 18:00:00+00:00,33725.618,0.6771913575793476
2015-07-01 19:00:00+00:00,33357.656,0.6586917939476753
2015-07-01 20:00:00+00:00,32792.246,0.630265385044082
2015-07-01 21:00:00+00:00,30574.998,0.5187915902957154
2015-07-01 22:00:00+00:00,28980.943,0.4386492878164223
2015-07-01 23:00:00+00:00,27105.128,0.3443412914642292
2015-07-02 00:00:00+00:00,25706.657,0.27403212026843016
2015-07-02 01:00:00+00:00,25167.7,0.24693565564372633
2015-07-02 02:00:00+00:00,24933.081,0.23514001065946322
2015-07-02 03:00:00+00:00,25133.227,0.24520249989102716
2015-07-02 04:00:00+00:00,26542.475,0.31605349278922623
2015-07-02 05:00:00+00:00,28501.979,0.4145690159533484
2015-07-02 06:00:00+00:00,30919.121,0.5360926304455733
2015-07-02 07:00:00+00:00,33318.086,0.656702382723404
2015-07-02 08:00:00+00:00,34714.635,0.7269149239375743
2015-07-02 09:00:00+00:00,35079.486,0.7452580797269743
2015-07-02 10:00:00+00:00,35916.339,0.787331487643705
2015-07-02 11:00:00+00:00,36510.495,0.8172031231091608
2015-07-02 12:00:00+00:00,35949.663,0.7890068765655553
2015-07-02 13:00:00+00:00,35538.986,0.768359784492014
2015-07-02 14:00:00+00:00,35455.271,0.7641509505107187
2015-07-02 15:00:00+00:00,35418.357,0.7622950716648065
2015-07-02 16:00:00+00:00,34955.973,0.7390483716515788
2015-07-02 17:00:00+00:00,34262.387,0.7041778188742889
2015-07-02 18:00:00+00:00,33458.351,0.6637543100767627
2015-07-02 19:00:00+00:00,33079.148,0.6446895967970732
2015-07-02 20:00:00+00:00,32878.217,0.6345876411057907
2015-07-02 21:00:00+00:00,30608.846,0.5204933237078744
2015-07-02 22:00:00+00:00,29126.552,0.4459698887503345
2015-07-02 23:00:00+00:00,27206.742,0.34945001100284667
2015-07-03 00:00:00+00:00,25855.864,0.2815336133323634
2015-07-03 01:00:00+00:00,25179.805,0.2475442435353059
2015-07-03 02:00:00+00:00,24919.165,0.2344403733939351
2015-07-03 03:00:00+00:00,25158.235,0.2464597957185879
2015-07-03 04:00:00+00:00,26520.835,0.31496552567036784
2015-07-03 05:00:00+00:00,28658.903,0.42245848694039756
2015-07-03 06:00:00+00:00,31249.731,0.5527142944550829
2015-07-03 07:00:00+00:00,33726.344,0.6772278577701187
2015-07-03 08:00:00+00:00,35335.252,0.7581169058878778
2015-07-03 09:00:00+00:00,35971.41,0.7901002231891143
2015-07-03 10:00:00+00:00,36871.47,0.8353514101114679
2015-07-03 11:00:00+00:00,37376.178,0.8607259807503223
2015-07-03 12:00:00+00:00,36663.494,0.8248952617976182
2015-07-03 13:00:00+00:00,35966.196,0.789838085455393
2015-07-03 14:00:00+00:00,35812.378,0.7821047709318913
2015-07-03 15:00:00+00:00,35742.899,0.7786116624544808
2015-07-03 16:00:00+00:00,35132.012,0.7478988635017048
2015-07-03 17:00:00+00:00,34497.64,0.7160053386807956
2015-07-03 18:00:00+00:00,33488.38,0.6652640404192856
2015-07-03 19:00:00+00:00,32774.528,0.6293745993965802
2015-07-03 20:00:00+00:00,32298.855,0.6054597850098542
2015-07-03 21:00:00+00:00,30372.071,0.5085892842176845
2015-07-03 22:00:00+00:00,29175.323,0.44842188710310005
