datetime,value,value_scaled
2015-07-03 23:00:00+00:00,27325.592,0.3554252832799414
2015-07-04 00:00:00+00:00,25764.905,0.2769605818552725
2015-07-04 01:00:00+00:00,24661.36,0.2214790349892537
2015-07-04 02:00:00+00:00,24339.974,0.20532111445037016
2015-07-04 03:00:00+00:00,23945.247,0.1854759205074108
2015-07-04 04:00:00+00:00,23618.904,0.16906878310123608
2015-07-04 05:00:00+00:00,23891.413,0.1827693760583986
2015-07-04 06:00:00+00:00,25637.687,0.27056460214515554
2015-07-04 07:00:00+00:00,28089.345,0.39382353424710836
2015-07-04 08:00:00+00:00,30245.579,0.5022298046983389
2015-07-04 09:00:00+00:00,31244.327,0.5524426043298376
2015-07-04 10:00:00+00:00,32058.999,0.5934008459497382
2015-07-04 11:00:00+00:00,32601.675,0.6206842860695916
2015-07-04 12:00:00+00:00,32322.172,0.6066320645528496
2015-07-04 13:00:00+00:00,31779.736,0.5793606906117639
2015-07-04 14:00:00+00:00,31203.847,0.5504074421777403
2015-07-04 15:00:00+00:00,30895.968,0.5349285961247354
2015-07-04 16:00:00+00:00,30671.657,0.5236511935185313
2015-07-04 17:00:00+00:00,30408.009,0.5103960939366092
2015-07-04 18:00:00+00:00,30253.359,0.5026209499933811
2015-07-04 19:00:00+00:00,30349.294,0.5074441535769156
2015-07-04 20:00:00+00:00,30522.566,0.5161555324410025
2015-07-04 21:00:00+00:00,29099.908,0.44463034180417615
2015-07-04 22:00:00+00:00,27404.232,0.3593789678560517
2015-07-04 23:00:00+00:00,25730.553,0.2752335094677021
2015-07-05 00:00:00+00:00,24268.078,0.20170648949762326
2015-07-05 01:00:00+00:00,23240.738,0.15005620576897072
2015-07-05 02:00:00+00:00,22678.296,0.12177901527613422
2015-07-05 03:00:00+00:00,22361.865,0.10587021105305205
2015-07-05 04:00:00+00:00,21947.962,0.08506092942657939
2015-07-05 05:00:00+00:00,21581.705,0.06664708593990021
2015-07-05 06:00:00+00:00,22783.944,0.12709054716953339
2015-07-05 07:00:00+00:00,24672.749,0.22205162544751067
2015-07-05 08:00:00+00:00,26592.307,0.31855883370729265
2015-07-05 09:00:00+00:00,27843.187,0.38144775744285897
2015-07-05 10:00:00+00:00,28897.13,0.43443552681213027
2015-07-05 11:00:00+00:00,29951.129,0.4874261116231138
2015-07-05 12:00:00+00:00,30484.845,0.5142590810689851
2015-07-05 13:00:00+00:00,30062.768,0.49303884550399335
2015-07-05 14:00:00+00:00,29549.809,0.46724944969426563
2015-07-05 15:00:00+00:00,29152.204,0.44725956215758766
2015-07-05 16:00:00+00:00,29073.854,0.44332045754748783
2015-07-05 17:00:00+00:00,29077.055,0.4434813902067978
2015-07-05 18:00:00+00:00,29370.396,0.45822932748096856
2015-07-05 19:00:00+00:00,30314.872,0.5057135618872046
2015-07-05 20:00:00+00:00,31527.864,0.5666976382013611
2015-07-05 21:00:00+00:00,30142.777,0.4970613575748226
2015-07-05 22:00:00+00:00,27977.078,0.3881792271984541
2015-07-05 23:00:00+00:00,25913.02,0.28440717380581404
2015-07-06 00:00:00+00:00,24578.556,0.21731600221152947
2015-07-06 01:00:00+00:00,23825.782,0.17946972864722488
2015-07-06 02:00:00+00:00,23595.863,0.16791037966382327
2015-07-06 03:00:00+00:00,23962.44,0.18634031138885887
2015-07-06 04:00:00+00:00,25788.193,0.27813140340166687
2015-07-06 05:00:00+00:00,28092.324,0.3939733056910584
2015-07-06 06:00:00+00:00,31275.307,0.5540001469057265
2015-07-06 07:00:00+00:00,33908.272,0.686374423481749
2015-07-06 08:00:00+00:00,35897.375,0.7863780584181028
2015-07-06 09:00:00+00:00,36849.785,0.8342611805840907
2015-07-06 10:00:00+00:00,38162.608,0.9002643347837718
2015-07-06 11:00:00+00:00,39053.406,0.9450498677571946
2015-07-06 12:00:00+00:00,38732.183,0.9289001421647236
2015-07-06 13:00:00+00:00,38370.323,0.9107073611282117
2015-07-06 14:00:00+00:00,38382.476,0.911318362255545
2015-07-06 15:00:00+00:00,38277.892,0.9060603237546812
2015-07-06 16:00:00+00:00,37439.613,0.8639152226257742
2015-07-06 17:00:00+00:00,36587.553,0.8210772714568961
2015-07-06 18:00:00+00:00,35679.492,0.7754238282998849
2015-07-06 19:00:00+00:00,35203.471,0.7514915179539459
2015-07-06 20:00:00+00:00,35100.268,0.7463029102567393
2015-07-06 21:00:00+00:00,32818.346,0.631577581985034
2015-07-06 22:00:00+00:00,30801.05,0.5301565229737277
2015-07-06 23:00:00+00:00,28483.795,0.41365480180874026
2015-07-07 00:00:00+00:00,27102.17,0.3441925758109212
2015-07-07 01:00:00+00:00,26267.764,0.30224219264187324
2015-07-07 02:00:00+00:00,25959.937,0.28676596092760165
2015-07-07 03:00:00+00:00,26034.239,0.2905015493224916
2015-07-07 04:00:00+00:00,27434.509,0.36090116658330107
2015-07-07 05:00:00+00:00,29493.632,0.4644251091750369
2015-07-07 06:00:00+00:00,32256.914,0.6033511699945104
2015-07-07 07:00:00+00:00,34871.028,0.7347776985041004
2015-07-07 08:00:00+00:00,36837.023,0.8336195615281352
2015-07-07 09:00:00+00:00,38027.076,0.893450362530855
2015-07-07 10:00:00+00:00,39384.73,0.9617074286485374
2015-07-07 11:00:00+00:00,40146.381,1.0
2015-07-07 12:00:00+00:00,39642.92,0.9746881232149909
2015-07-07 13:00:00+00:00,39182.41,0.9515356399476389
2015-07-07 14:00:00+00:00,39195.077,0.9521724828078317
2015-07-07 15:00:00+00:00,39042.821,0.9445176989978086
2015-07-07 16:00:00+00:00,38260.737,0.905197843351538
2015-07-07 17:00:00+00:00,37426.819,0.8632719947459837
2015-07-07 18:00:00+00:00,36383.028,0.8107946247385722
2015-07-07 19:00:00+00:00,35820.148,0.7824954134694855
2015-07-07 20:00:00+00:00,35617.427,0.7723034641948967
2015-07-07 21:00:00+00:00,33284.027,0.6549900411290785
2015-07-07 22:00:00+00:00,31157.557,0.5480801779479825
2015-07-07 23:00:00+00:00,28938.449,0.4365128703141685
2015-07-08 00:00:00+00:00,27416.419,0.35999167835871004
2015-07-08 01:00:00+00:00,26612.504,0.31957425292631236
2015-07-08 02:00:00+00:00,26224.422,0.3000631413079746
2015-07-08 03:00:00+00:00,26307.479,0.3042388938491496
2015-07-08 04:00:00+00:00,27659.902,0.3722329675454481
2015-07-08 05:00:00+00:00,29813.113,0.4804872544199543
2015-07-08 06:00:00+00:00,32488.565,0.6149975965680166
2015-07-08 07:00:00+00:00,35011.677,0.7418489317434871
2015-07-08 08:00:00+00:00,36729.473,0.8282124051680047
2015-07-08 09:00:00+00:00,37674.751,0.8757369607216217
2015-07-08 10:00:00+00:00,38794.41,0.9320286509403803
2015-07-08 11:00:00+00:00,39468.395,0.9659137488425893
2015-07-08 12:00:00+00:00,38963.207,0.9405150458462004
2015-07-08 13:00:00+00:00,38575.886,0.9210421940697042
2015-07-08 14:00:00+00:00,38571.204,0.9208068030322507
2015-07-08 15:00:00+00:00,38351.746,0.9097733886158719
2015-07-08 16:00:00+00:00,37523.202,0.868117721863217
2015-07-08 17:00:00+00:00,36630.089,0.823215800540434
2015-07-08 18:00:00+00:00,35634.724,0.7731730837538104
2015-07-08 19:00:00+00:00,35147.807,0.7486929688918327
2015-07-08 20:00:00+00:00,34918.718,0.7371753487766679
2015-07-08 21:00:00+00:00,32688.193,0.6250340429637411
2015-07-08 22:00:00+00:00,30878.578,0.5340543009215495
2015-07-08 23:00:00+00:00,28603.254,0.419660692014457
2015-07-09 00:00:00+00:00,27288.758,0.35357342649361834
2015-07-09 01:00:00+00:00,26586.549,0.3182693459683652
2015-07-09 02:00:00+00:00,26164.712,0.29706117658214115
2015-07-09 03:00:00+00:00,26241.153,0.3009043047952953
2015-07-09 04:00:00+00:00,27631.659,0.37081302968325214
2015-07-09 05:00:00+00:00,29569.385,0.4682336476757245
2015-07-09 06:00:00+00:00,31991.396,0.5900020547696927
2015-07-09 07:00:00+00:00,34159.106,0.698985289668983
2015-07-09 08:00:00+00:00,35621.914,0.7725290514621015
2015-07-09 09:00:00+00:00,36316.705,0.8074601865119528
2015-07-09 10:00:00+00:00,37405.058,0.8621779442619963
2015-07-09 11:00:00+00:00,37880.315,0.8860718439388593
2015-07-09 12:00:00+00:00,37541.139,0.869019517898844
2015-07-09 13:00:00+00:00,37247.665,0.8542648939506061
2015-07-09 14:00:00+00:00,37231.258,0.8534400198046215
2015-07-09 15:00:00+00:00,37197.639,0.8517497995380363
2015-07-09 16:00:00+00:00,36614.489,0.8224314989205546
2015-07-09 17:00:00+00:00,35922.68,0.7876502861418881
2015-07-09 18:00:00+00:00,34903.257,0.7363980354853243
2015-07-09 19:00:00+00:00,34337.274,0.7079428185799241
2015-07-09 20:00:00+00:00,34125.503,0.6972958738143156
2015-07-09 21:00:00+00:00,32033.544,0.5921210768642233
2015-07-09 22:00:00+00:00,30332.203,0.5065848908214439
2015-07-09 23:00:00+00:00,28348.855,0.40687059279678284
2015-07-10 00:00:00+00:00,26903.544,0.33420650571155086
2015-07-10 01:00:00+00:00,26074.81,0.29254128656737177
2015-07-10 02:00:00+00:00,25713.506,0.27437645884500417
2015-07-10 03:00:00+00:00,25786.351,0.2780387954796273
2015-07-10 04:00:00+00:00,27133.218,0.34575353713746093
2015-07-10 05:00:00+00:00,29241.952,0.45177170970764813
2015-07-10 06:00:00+00:00,31784.076,0.5795788873444738
2015-07-10 07:00:00+00:00,34248.01,0.7034550044903782
2015-07-10 08:00:00+00:00,35894.206,0.7862187345826286
2015-07-10 09:00:00+00:00,36593.262,0.8213642956843252
2015-07-10 10:00:00+00:00,37631.209,0.8735478542387507
2015-07-10 11:00:00+00:00,37948.937,0.8895218661029212
2015-07-10 12:00:00+00:00,37362.36,0.8600312705077906
2015-07-10 13:00:00+00:00,36806.418,0.8320808723565702
2015-07-10 14:00:00+00:00,36481.105,0.8157255189676058
2015-07-10 15:00:00+00:00,36330.243,0.8081408195459225
2015-07-10 16:00:00+00:00,35640.704,0.7734737327080974
2015-07-10 17:00:00+00:00,34927.514,0.7376175742284925
2015-07-10 18:00:00+00:00,33908.656,0.6863937293677771
2015-07-10 19:00:00+00:00,33188.64,0.6501943886537296
2015-07-10 20:00:00+00:00,32697.175,0.6254856197041101
2015-07-10 21:00:00+00:00,30827.139,0.5314681668814865
2015-07-10 22:00:00+00:00,29657.905,0.4726840566110919
2015-07-10 23:00:00+00:00,27921.733,0.385396716098952
2015-07-11 00:00:00+00:00,26344.119,0.30608099714096904
2015-07-11 01:00:00+00:00,25373.078,0.2572611875724191
2015-07-11 02:00:00+00:00,24819.601,0.22943471913228874
2015-07-11 03:00:00+00:00,24365.016,0.20658011965325618
2015-07-11 04:00:00+00:00,24156.043,0.19607384642177728
2015-07-11 05:00:00+00:00,24428.23,0.20975825058909336
2015-07-11 06:00:00+00:00,26228.692,0.3002778187385442
2015-07-11 07:00:00+00:00,28491.308,0.41403252347990405
2015-07-11 08:00:00+00:00,30460.418,0.5130309954491905
2015-07-11 09:00:00+00:00,31498.124,0.5652024375491036
2015-07-11 10:00:00+00:00,32019.616,0.5914208362897566
2015-07-11 11:00:00+00:00,32560.824,0.6186304716161495
2015-07-11 12:00:00+00:00,32257.705,0.6033909381086979
2015-07-11 13:00:00+00:00,31681.581,0.5744258748746309
2015-07-11 14:00:00+00:00,31093.27,0.544848101137906
2015-07-11 15:00:00+00:00,30803.038,0.5302564711545177
2015-07-11 16:00:00+00:00,30501.331,0.515087926998814
2015-07-11 17:00:00+00:00,30370.708,0.5085207583774347
2015-07-11 18:00:00+00:00,30166.269,0.49824243537316937
2015-07-11 19:00:00+00:00,30235.116,0.5017037695798261
2015-07-11 20:00:00+00:00,30460.857,0.5130530665011857
2015-07-11 21:00:00+00:00,28913.425,0.43525477007469004
2015-07-11 22:00:00+00:00,27264.789,0.35236836716497133
2015-07-11 23:00:00+00:00,25574.55,0.2673903424416726
2015-07-12 00:00:00+00:00,24224.094,0.19949516113552201
2015-07-12 01:00:00+00:00,23342.873,0.1551911189706623
2015-07-12 02:00:00+00:00,22712.989,0.12352323169270352
2015-07-12 03:00:00+00:00,22421.587,0.10887277908782389
2015-07-12 04:00:00+00:00,22080.47,0.09172286782702743
2015-07-12 05:00:00+00:00,21633.122,0.06923211391357609
2015-07-12 06:00:00+00:00,22638.063,0.11975627123301802
2015-07-12 07:00:00+00:00,24260.782,0.2013396776630949
2015-07-12 08:00:00+00:00,25818.324,0.2796462618701663
2015-07-12 09:00:00+00:00,27103.701,0.34426954797630827
2015-07-12 10:00:00+00:00,28093.913,0.39405319384964743
2015-07-12 11:00:00+00:00,29075.458,0.44340109984224974
2015-07-12 12:00:00+00:00,29588.391,0.46918918848261115
2015-07-12 13:00:00+00:00,29123.21,0.4458018672109987
2015-07-12 14:00:00+00:00,28762.887,0.4276863599943428
2015-07-12 15:00:00+00:00,28389.796,0.40892893206726266
2015-07-12 16:00:00+00:00,28210.843,0.399931936696603
2015-07-12 17:00:00+00:00,28315.039,0.4051704682084596
2015-07-12 18:00:00+00:00,28640.029,0.4215095825318331
2015-07-12 19:00:00+00:00,29572.14,0.468372157352825
2015-07-12 20:00:00+00:00,31197.066,0.5500665223518169
2015-07-12 21:00:00+00:00,29992.06,0.48948394813614504
2015-07-12 22:00:00+00:00,28031.845,0.39093267891742456
2015-07-12 23:00:00+00:00,26107.998,0.29420983798792033
2015-07-13 00:00:00+00:00,24670.554,0.22194127018753407
2015-07-13 01:00:00+00:00,23887.434,0.18256932886958466
2015-07-13 02:00:00+00:00,23576.828,0.16695338086033562
2015-07-13 03:00:00+00:00,24007.817,0.18862167386355555
2015-07-13 04:00:00+00:00,25911.832,0.28434744622091546
2015-07-13 05:00:00+00:00,28327.951,0.4058196286261444
2015-07-13 06:00:00+00:00,31106.419,0.5455091769071236
2015-07-13 07:00:00+00:00,33849.321,0.6834106180462676
2015-07-13 08:00:00+00:00,35528.349,0.767825001393895
2015-07-13 09:00:00+00:00,36432.939,0.8133039374404829
2015-07-13 10:00:00+00:00,37515.995,0.8677553845699819
2015-07-13 11:00:00+00:00,38124.497,0.8983482758712573
2015-07-13 12:00:00+00:00,37846.116,0.8843524637402531
2015-07-13 13:00:00+00:00,37459.012,0.8648905218003926
2015-07-13 14:00:00+00:00,37457.257,0.8648022878681558
2015-07-13 15:00:00+00:00,37391.113,0.861476848999867
2015-07-13 16:00:00+00:00,36746.932,0.8290901693975865
2015-07-13 17:00:00+00:00,35981.181,0.7905914674921808
2015-07-13 18:00:00+00:00,35072.021,0.7448827712915642
2015-07-13 19:00:00+00:00,34622.232,0.7222692942848998
2015-07-13 20:00:00+00:00,34411.015,0.7116502022819455
2015-07-13 21:00:00+00:00,32159.413,0.5984492345945187
2015-07-13 22:00:00+00:00,30415.927,0.5107941772844431
2015-07-13 23:00:00+00:00,28310.972,0.4049659967540975
2015-07-14 00:00:00+00:00,26823.127,0.33016348113681704
2015-07-14 01:00:00+00:00,26095.112,0.29356198473960204
2015-07-14 02:00:00+00:00,25816.844,0.2795718537677674
2015-07-14 03:00:00+00:00,25991.247,0.28834009449929554
2015-07-14 04:00:00+00:00,27438.718,0.36111277719343393
2015-07-14 05:00:00+00:00,29625.85,0.4710724676094742
2015-07-14 06:00:00+00:00,31889.038,0.5848559300768963
2015-07-14 07:00:00+00:00,34277.057,0.7049153640514447
2015-07-14 08:00:00+00:00,36058.267,0.7944670235607725
2015-07-14 09:00:00+00:00,36959.994,0.8398020201498146
2015-07-14 10:00:00+00:00,38085.958,0.8964106989399407
2015-07-14 11:00:00+00:00,38925.281,0.9386082879464859
2015-07-14 12:00:00+00:00,38465.559,0.9154954219660862
2015-07-14 13:00:00+00:00,38088.943,0.8965607720383602
2015-07-14 14:00:00+00:00,38072.616,0.8957399199519647
2015-07-14 15:00:00+00:00,37930.79,0.8886095121608732
2015-07-14 16:00:00+00:00,37137.919,0.8487473320547541
2015-07-14 17:00:00+00:00,36391.483,0.8112197061613982
2015-07-14 18:00:00+00:00,35322.916,0.7574967042992347
2015-07-14 19:00:00+00:00,34911.211,0.7367979287599735
2015-07-14 20:00:00+00:00,34773.863,0.7298926557543832
2015-07-14 21:00:00+00:00,32564.214,0.6188009063912387
2015-07-14 22:00:00+00:00,30701.385,0.5251457908618504
2015-07-14 23:00:00+00:00,28429.838,0.41094207344310973
2015-07-15 00:00:00+00:00,26947.097,0.33639616522761573
2015-07-15 01:00:00+00:00,26363.816,0.30707127848755666
2015-07-15 02:00:00+00:00,25868.816,0.28218478477984266
2015-07-15 03:00:00+00:00,25982.416,0.287896109396401
2015-07-15 04:00:00+00:00,27451.018,0.361731168855262
2015-07-15 05:00:00+00:00,29428.916,0.4611714640704139
2015-07-15 06:00:00+00:00,32030.814,0.5919838240807442
2015-07-15 07:00:00+00:00,34715.249,0.7269457932449208
2015-07-15 08:00:00+00:00,36499.107,0.8166305829266487
2015-07-15 09:00:00+00:00,37419.084,0.86288311185946
2015-07-15 10:00:00+00:00,38520.78,0.9182716988732249
2015-07-15 11:00:00+00:00,39126.944,0.9487470454830085
2015-07-15 12:00:00+00:00,38637.902,0.9241600946631945
2015-07-15 13:00:00+00:00,38220.01,0.9031502630904591
2015-07-15 14:00:00+00:00,38286.317,0.906483896905161
2015-07-15 15:00:00+00:00,38117.26,0.8979844303056761
2015-07-15 16:00:00+00:00,37323.208,0.8580628745448724
2015-07-15 17:00:00+00:00,36587.788,0.8210890862569391
2015-07-15 18:00:00+00:00,35538.555,0.7683381156459776
2015-07-15 19:00:00+00:00,35119.272,0.7472583505121362
2015-07-15 20:00:00+00:00,34716.626,0.7270150229455983
2015-07-15 21:00:00+00:00,32562.012,0.6186901992010478
2015-07-15 22:00:00+00:00,30826.183,0.5314201032693966
2015-07-15 23:00:00+00:00,28725.14,0.4257886014529588
2015-07-16 00:00:00+00:00,27193.301,0.3487742547161288
2015-07-16 01:00:00+00:00,26416.776,0.30973388193555795
2015-07-16 02:00:00+00:00,25964.241,0.2869823477334965
2015-07-16 03:00:00+00:00,26069.155,0.2922569772301653
2015-07-16 04:00:00+00:00,27430.544,0.36070182325491507
2015-07-16 05:00:00+00:00,29272.595,0.45331230935751776
2015-07-16 06:00:00+00:00,31773.026,0.5790233403637259
2015-07-16 07:00:00+00:00,34257.533,0.7039337804087189
2015-07-16 08:00:00+00:00,35951.641,0.7891063219888965
2015-07-16 09:00:00+00:00,36872.449,0.8354006300656898
2015-07-16 10:00:00+00:00,38179.934,0.9011354123392867
2015-07-16 11:00:00+00:00,38924.529,0.938570480586348
2015-07-16 12:00:00+00:00,38545.095,0.9194941536095949
2015-07-16 13:00:00+00:00,38223.02,0.9033015930824997
2015-07-16 14:00:00+00:00,38323.849,0.9083708461613993
2015-07-16 15:00:00+00:00,38172.797,0.9007765943481918
2015-07-16 16:00:00+00:00,37299.05,0.8568483131004465
2015-07-16 17:00:00+00:00,36508.831,0.8171194642697068
2015-07-16 18:00:00+00:00,35463.557,0.7645675353326622
2015-07-16 19:00:00+00:00,34976.176,0.7400640925250674
2015-07-16 20:00:00+00:00,34661.927,0.7242649899772791
2015-07-16 21:00:00+00:00,32627.809,0.6219981923858691
2015-07-16 22:00:00+00:00,31012.609,0.5407928092814254
2015-07-16 23:00:00+00:00,29064.768,0.44286365212965295
2015-07-17 00:00:00+00:00,27452.024,0.36178174625459536
2015-07-17 01:00:00+00:00,26701.441,0.32404562684728777
2015-07-17 02:00:00+00:00,26338.575,0.30580226841144276
2015-07-17 03:00:00+00:00,26451.974,0.31150348760328317
2015-07-17 04:00:00+00:00,27890.246,0.38381368372041713
2015-07-17 05:00:00+00:00,29810.13,0.48033728187302493
2015-07-17 06:00:00+00:00,32392.39,0.6101623268057148
2015-07-17 07:00:00+00:00,35015.011,0.7420165510768637
2015-07-17 08:00:00+00:00,36485.946,0.8159689038484927
2015-07-17 09:00:00+00:00,37433.088,0.8635871733905365
2015-07-17 10:00:00+00:00,38451.585,0.9147928687073557
2015-07-17 11:00:00+00:00,38925.224,0.9386054222290285
2015-07-17 12:00:00+00:00,38482.568,0.9163505621104793
2015-07-17 13:00:00+00:00,37766.872,0.8803684126142448
2015-07-17 14:00:00+00:00,37602.334,0.8720961421058007
2015-07-17 15:00:00+00:00,37314.229,0.8576114486317381
2015-07-17 16:00:00+00:00,36355.84,0.809427727787208
2015-07-17 17:00:00+00:00,35576.014,0.7702213947728409
2015-07-17 18:00:00+00:00,34451.741,0.7136977322672797
2015-07-17 19:00:00+00:00,33769.241,0.6793845363975528
2015-07-17 20:00:00+00:00,33262.764,0.6539210279660339
