datetime,value,value_scaled
2015-07-17 21:00:00+00:00,31415.985,0.561072838141714
2015-07-17 22:00:00+00:00,30141.559,0.49700012171757835
2015-07-17 23:00:00+00:00,28359.86,0.407423877369012
2015-07-18 00:00:00+00:00,26719.778,0.32496753318086036
2015-07-18 01:00:00+00:00,25725.987,0.2750039504166526
2015-07-18 02:00:00+00:00,25150.028,0.24604718268048842
2015-07-18 03:00:00+00:00,24805.812,0.22874146688635832
2015-07-18 04:00:00+00:00,24707.008,0.22377402219080889
2015-07-18 05:00:00+00:00,24829.467,0.22993073963111788
2015-07-18 06:00:00+00:00,26512.939,0.3145685483889211
2015-07-18 07:00:00+00:00,28967.153,0.4379559852947468
2015-07-18 08:00:00+00:00,31164.184,0.5484133553091965
2015-07-18 09:00:00+00:00,32231.474,0.6020721550451684
2015-07-18 10:00:00+00:00,32897.37,0.6355505724471724
2015-07-18 11:00:00+00:00,33488.601,0.6652751513589006
2015-07-18 12:00:00+00:00,33164.281,0.648969721784586
2015-07-18 13:00:00+00:00,32412.149,0.611155725248484
2015-07-18 14:00:00+00:00,31794.507,0.5801033136391509
2015-07-18 15:00:00+00:00,31478.925,0.5642371935234585
2015-07-18 16:00:00+00:00,30862.125,0.5332271140913007
2015-07-18 17:00:00+00:00,30523.047,0.516179715074282
2015-07-18 18:00:00+00:00,30347.567,0.5073573273655354
2015-07-18 19:00:00+00:00,30540.469,0.517055619101304
2015-07-18 20:00:00+00:00,30558.68,0.5179711906910236
2015-07-18 21:00:00+00:00,28932.967,0.43623725868082386
2015-07-18 22:00:00+00:00,27378.938,0.35810729316545986
2015-07-18 23:00:00+00:00,25738.554,0.27563576570235937
2015-07-19 00:00:00+00:00,24360.944,0.2063753968201696
2015-07-19 01:00:00+00:00,23454.063,0.16078127904209816
2015-07-19 02:00:00+00:00,22894.873,0.13266758527155953
2015-07-19 03:00:00+00:00,22617.4,0.11871742351689196
2015-07-19 04:00:00+00:00,22391.425,0.10735636207123389
2015-07-19 05:00:00+00:00,21768.094,0.07601793174936922
2015-07-19 06:00:00+00:00,22667.029,0.12121255845875067
2015-07-19 07:00:00+00:00,24324.888,0.20456265456335077
2015-07-19 08:00:00+00:00,26090.668,0.2933385593294262
2015-07-19 09:00:00+00:00,27157.811,0.346989968530903
2015-07-19 10:00:00+00:00,28057.149,0.39220485636546476
2015-07-19 11:00:00+00:00,28994.482,0.4393299711261369
2015-07-19 12:00:00+00:00,29548.173,0.467167198575668
2015-07-19 13:00:00+00:00,29234.133,0.45137860365855587
2015-07-19 14:00:00+00:00,28876.948,0.4334208617292834
2015-07-19 15:00:00+00:00,28524.113,0.4156818192901699
2015-07-19 16:00:00+00:00,28366.307,0.4077480050961506
2015-07-19 17:00:00+00:00,28453.387,0.4121260169589136
2015-07-19 18:00:00+00:00,28768.755,0.4279813780652053
2015-07-19 19:00:00+00:00,29805.994,0.48012934139226693
2015-07-19 20:00:00+00:00,31366.18,0.558568854668759
2015-07-19 21:00:00+00:00,30068.415,0.49332275263524084
2015-07-19 22:00:00+00:00,28070.933,0.3928978572326711
2015-07-19 23:00:00+00:00,26203.763,0.29902449469482795
2015-07-20 00:00:00+00:00,24886.75,0.23281068512416625
2015-07-20 01:00:00+00:00,24273.226,0.20196530903218335
2015-07-20 02:00:00+00:00,23984.429,0.1874458247426749
2015-07-20 03:00:00+00:00,24462.341,0.21147320652215162
2015-07-20 04:00:00+00:00,26518.133,0.3148296806077453
2015-07-20 05:00:00+00:00,28737.363,0.42640312188243246
2015-07-20 06:00:00+00:00,31722.997,0.5765080951239214
2015-07-20 07:00:00+00:00,34574.436,0.7198663147833766
2015-07-20 08:00:00+00:00,36634.136,0.8234192664798989
2015-07-20 09:00:00+00:00,37568.208,0.8703804320365693
2015-07-20 10:00:00+00:00,38739.112,0.929248502800887
2015-07-20 11:00:00+00:00,39426.844,0.9638247413677423
2015-07-20 12:00:00+00:00,38929.269,0.9388087876170035
2015-07-20 13:00:00+00:00,38436.399,0.91402938124585
2015-07-20 14:00:00+00:00,38433.908,0.9139041443653937
2015-07-20 15:00:00+00:00,38218.521,0.9030754025063565
2015-07-20 16:00:00+00:00,37212.634,0.8525036843322729
2015-07-20 17:00:00+00:00,36334.962,0.808378070785936
2015-07-20 18:00:00+00:00,35357.047,0.7592126657471903
2015-07-20 19:00:00+00:00,35003.97,0.7414614565778195
2015-07-20 20:00:00+00:00,34790.023,0.7307051117913868
2015-07-20 21:00:00+00:00,32505.957,0.6158719923226925
2015-07-20 22:00:00+00:00,30691.316,0.524639564386814
2015-07-20 23:00:00+00:00,28651.623,0.42209247951778717
2015-07-21 00:00:00+00:00,27174.321,0.34782002107860865
2015-07-21 01:00:00+00:00,26477.963,0.3128101039365556
2015-07-21 02:00:00+00:00,26176.255,0.29764150950510726
2015-07-21 03:00:00+00:00,26362.094,0.30698470365490094
2015-07-21 04:00:00+00:00,27718.044,0.37515609990333476
2015-07-21 05:00:00+00:00,29750.459,0.47733727790124103
2015-07-21 06:00:00+00:00,32578.343,0.6195112523904232
2015-07-21 07:00:00+00:00,35285.543,0.7556177488864297
2015-07-21 08:00:00+00:00,37189.27,0.8513290418292687
2015-07-21 09:00:00+00:00,38131.258,0.8986881901822834
2015-07-21 10:00:00+00:00,39331.123,0.959012296793609
2015-07-21 11:00:00+00:00,39948.806,0.9900667697084815
2015-07-21 12:00:00+00:00,39428.936,0.9639299182259982
2015-07-21 13:00:00+00:00,38903.31,0.9375036795560772
2015-07-21 14:00:00+00:00,38884.138,0.9365397929755432
2015-07-21 15:00:00+00:00,38675.556,0.926053177560306
2015-07-21 16:00:00+00:00,37821.338,0.8831067313340113
2015-07-21 17:00:00+00:00,36861.174,0.8348337710423472
2015-07-21 18:00:00+00:00,35665.156,0.7747030752215138
2015-07-21 19:00:00+00:00,35301.334,0.7564116531735785
2015-07-21 20:00:00+00:00,34745.026,0.7284428540997381
2015-07-21 21:00:00+00:00,32566.854,0.6189336343576797
2015-07-21 22:00:00+00:00,30865.231,0.5333832705548487
2015-07-21 23:00:00+00:00,28799.031,0.42950352651670975
2015-07-22 00:00:00+00:00,27320.917,0.35519024417270173
2015-07-22 01:00:00+00:00,26511.946,0.31451862457427127
2015-07-22 02:00:00+00:00,26144.364,0.29603816572564723
2015-07-22 03:00:00+00:00,26277.151,0.3027141310589123
2015-07-22 04:00:00+00:00,27784.56,0.3785002413487133
2015-07-22 05:00:00+00:00,29658.754,0.47272674071848164
2015-07-22 06:00:00+00:00,32219.409,0.6014655781833835
2015-07-22 07:00:00+00:00,34884.401,0.7354500360401677
2015-07-22 08:00:00+00:00,36643.605,0.823895327508017
2015-07-22 09:00:00+00:00,37575.353,0.8707396522336233
2015-07-22 10:00:00+00:00,38646.635,0.9245991527430926
2015-07-22 11:00:00+00:00,39298.183,0.9573562137577865
2015-07-22 12:00:00+00:00,38776.877,0.9311471663056785
2015-07-22 13:00:00+00:00,38124.002,0.8983233893775495
2015-07-22 14:00:00+00:00,37716.69,0.8778454751854761
2015-07-22 15:00:00+00:00,37672.482,0.8756228850565255
2015-07-22 16:00:00+00:00,37021.042,0.8428712538222765
2015-07-22 17:00:00+00:00,36168.128,0.7999903671672839
2015-07-22 18:00:00+00:00,35170.748,0.7498463447547592
2015-07-22 19:00:00+00:00,34711.736,0.726769174553213
2015-07-22 20:00:00+00:00,34325.944,0.7073731943906145
2015-07-22 21:00:00+00:00,32211.029,0.6010442674414225
2015-07-22 22:00:00+00:00,30643.304,0.5222257253244005
2015-07-22 23:00:00+00:00,28627.981,0.4209038603577109
2015-07-23 00:00:00+00:00,27285.069,0.3533879592708147
2015-07-23 01:00:00+00:00,26514.99,0.3146716639416376
2015-07-23 02:00:00+00:00,26116.441,0.2946343161018077
2015-07-23 03:00:00+00:00,26187.356,0.2981996205488431
2015-07-23 04:00:00+00:00,27635.8,0.3710212215427342
2015-07-23 05:00:00+00:00,29433.349,0.461394336447396
2015-07-23 06:00:00+00:00,31865.83,0.5836891305900911
2015-07-23 07:00:00+00:00,34334.603,0.7078085320653926
2015-07-23 08:00:00+00:00,36155.769,0.7993690092365089
2015-07-23 09:00:00+00:00,37096.285,0.8466541516930837
2015-07-23 10:00:00+00:00,38080.181,0.8961202559618611
2015-07-23 11:00:00+00:00,38842.373,0.9344400264912955
2015-07-23 12:00:00+00:00,38297.572,0.9070497504136059
2015-07-23 13:00:00+00:00,37948.091,0.8894793328227664
2015-07-23 14:00:00+00:00,37912.981,0.8877141514205888
2015-07-23 15:00:00+00:00,37799.93,0.8820304281879612
2015-07-23 16:00:00+00:00,37022.188,0.8429288698258905
2015-07-23 17:00:00+00:00,36193.287,0.8012552546323188
2015-07-23 18:00:00+00:00,35043.169,0.7434322155007462
2015-07-23 19:00:00+00:00,34710.444,0.726704218290849
2015-07-23 20:00:00+00:00,34369.365,0.7095562175083572
2015-07-23 21:00:00+00:00,32182.083,0.5995889857305872
2015-07-23 22:00:00+00:00,30544.71,0.5172688385352724
2015-07-23 23:00:00+00:00,28659.666,0.42249684733372894
2015-07-24 00:00:00+00:00,27117.435,0.3449600350562714
2015-07-24 01:00:00+00:00,26488.31,0.31333030706866416
2015-07-24 02:00:00+00:00,26015.626,0.2895657668833367
2015-07-24 03:00:00+00:00,26224.287,0.30005635408241815
2015-07-24 04:00:00+00:00,27772.797,0.37790884776187705
2015-07-24 05:00:00+00:00,29554.91,0.46750590626881716
2015-07-24 06:00:00+00:00,32043.504,0.5926218232830696
2015-07-24 07:00:00+00:00,34596.114,0.7209561923805399
2015-07-24 08:00:00+00:00,36484.052,0.8158736815877201
2015-07-24 09:00:00+00:00,37330.384,0.8584236532900169
2015-07-24 10:00:00+00:00,38343.302,0.9093488602262401
2015-07-24 11:00:00+00:00,38888.149,0.9367414489881929
2015-07-24 12:00:00+00:00,37980.254,0.8910963516048294
2015-07-24 13:00:00+00:00,37227.176,0.8532347942140863
2015-07-24 14:00:00+00:00,37018.953,0.8427662277912553
2015-07-24 15:00:00+00:00,36775.361,0.8305194585483269
2015-07-24 16:00:00+00:00,35978.513,0.7904573318048835
2015-07-24 17:00:00+00:00,35232.235,0.7529376494792162
2015-07-24 18:00:00+00:00,34226.525,0.7023748301119737
2015-07-24 19:00:00+00:00,33657.475,0.6737654174970753
2015-07-24 20:00:00+00:00,32951.838,0.6382889917184287
2015-07-24 21:00:00+00:00,30977.524,0.5390288847728695
2015-07-24 22:00:00+00:00,29756.233,0.4776275700520862
2015-07-24 23:00:00+00:00,27984.817,0.388568311187957
2015-07-25 00:00:00+00:00,26379.447,0.3078571386555271
2015-07-25 01:00:00+00:00,25419.947,0.25961756145845305
2015-07-25 02:00:00+00:00,24841.909,0.23055627044871652
2015-07-25 03:00:00+00:00,24330.144,0.20482690387835634
2015-07-25 04:00:00+00:00,24373.838,0.20702365227444708
2015-07-25 05:00:00+00:00,24386.443,0.20765737803845852
2015-07-25 06:00:00+00:00,25845.074,0.2809911380452801
2015-07-25 07:00:00+00:00,28048.313,0.3917606198838457
2015-07-25 08:00:00+00:00,29970.354,0.48839266281812543
2015-07-25 09:00:00+00:00,30832.639,0.5317446834782389
2015-07-25 10:00:00+00:00,31381.762,0.5593522513252309
2015-07-25 11:00:00+00:00,31779.973,0.5793726059632966
2015-07-25 12:00:00+00:00,31393.433,0.5599390195435394
2015-07-25 13:00:00+00:00,30780.027,0.5290995759894503
2015-07-25 14:00:00+00:00,30165.162,0.49818678012360484
2015-07-25 15:00:00+00:00,29839.685,0.4818231815124825
2015-07-25 16:00:00+00:00,29534.683,0.46648897877745177
2015-07-25 17:00:00+00:00,29275.667,0.4534667564457402
2015-07-25 18:00:00+00:00,29140.512,0.4466717381486369
2015-07-25 19:00:00+00:00,29564.884,0.46800735654809134
2015-07-25 20:00:00+00:00,29747.195,0.4771731778700046
2015-07-25 21:00:00+00:00,28138.333,0.39628644243650935
2015-07-25 22:00:00+00:00,26588.034,0.3183440054494884
2015-07-25 23:00:00+00:00,25002.498,0.2386300020406924
2015-07-26 00:00:00+00:00,23644.37,0.1703491052199444
2015-07-26 01:00:00+00:00,22780.317,0.12690819704291134
2015-07-26 02:00:00+00:00,22340.477,0.10479491342189928
2015-07-26 03:00:00+00:00,22061.181,0.09075309898434436
2015-07-26 04:00:00+00:00,22019.475,0.08865629876904357
2015-07-26 05:00:00+00:00,21443.337,0.05969053167454885
2015-07-26 06:00:00+00:00,22202.482,0.0978571120093823
2015-07-26 07:00:00+00:00,23815.537,0.17895465364109264
2015-07-26 08:00:00+00:00,25376.334,0.25742488539769637
2015-07-26 09:00:00+00:00,26708.359,0.3243934344502575
2015-07-26 10:00:00+00:00,27580.504,0.3682411739547309
2015-07-26 11:00:00+00:00,28467.452,0.4128331453104268
2015-07-26 12:00:00+00:00,29076.974,0.4434773178714635
2015-07-26 13:00:00+00:00,28744.39,0.42675640954159233
2015-07-26 14:00:00+00:00,28354.401,0.40714942207779914
2015-07-26 15:00:00+00:00,28187.072,0.3987368319654392
2015-07-26 16:00:00+00:00,28099.217,0.39431985640040645
2015-07-26 17:00:00+00:00,28163.055,0.39752935940103895
2015-07-26 18:00:00+00:00,28397.164,0.4092993637554212
2015-07-26 19:00:00+00:00,29645.472,0.47205897827519716
2015-07-26 20:00:00+00:00,31000.128,0.5401653177097769
2015-07-26 21:00:00+00:00,29729.169,0.47626690729308496
2015-07-26 22:00:00+00:00,27849.185,0.3817493113605537
2015-07-26 23:00:00+00:00,25917.132,0.2846139076686951
2015-07-27 00:00:00+00:00,24552.923,0.21602728404342875
2015-07-27 01:00:00+00:00,23883.596,0.18237637056079636
2015-07-27 02:00:00+00:00,23612.577,0.1687506884634813
2015-07-27 03:00:00+00:00,24038.115,0.19014492838144736
2015-07-27 04:00:00+00:00,26117.203,0.29467262621939416
2015-07-27 05:00:00+00:00,28229.707,0.40088033834771863
2015-07-27 06:00:00+00:00,30920.992,0.5361866963642139
2015-07-27 07:00:00+00:00,33678.956,0.6748453907725003
2015-07-27 08:00:00+00:00,35433.842,0.7630735915740263
2015-07-27 09:00:00+00:00,36219.929,0.8025947010269874
2015-07-27 10:00:00+00:00,37222.269,0.8529880911340382
2015-07-27 11:00:00+00:00,37793.895,0.8817270140677063
2015-07-27 12:00:00+00:00,37235.622,0.8536594231552084
2015-07-27 13:00:00+00:00,36690.697,0.8262629128851555
2015-07-27 14:00:00+00:00,36530.422,0.8182049678770669
2015-07-27 15:00:00+00:00,36537.414,0.8185564958851563
2015-07-27 16:00:00+00:00,35832.713,0.7831271282037027
2015-07-27 17:00:00+00:00,35006.59,0.7415931790293633
2015-07-27 18:00:00+00:00,34021.44,0.6920640289765261
2015-07-27 19:00:00+00:00,33900.961,0.6860068575110481
2015-07-27 20:00:00+00:00,33453.05,0.6634877983532381
2015-07-27 21:00:00+00:00,31308.272,0.5556574868351705
2015-07-27 22:00:00+00:00,29825.078,0.48108880370725293
2015-07-27 23:00:00+00:00,27809.5,0.379754118425623
2015-07-28 00:00:00+00:00,26548.019,0.31633222151875273
2015-07-28 01:00:00+00:00,25810.234,0.27923953109421595
2015-07-28 02:00:00+00:00,25489.442,0.26311147434778137
2015-07-28 03:00:00+00:00,25599.468,0.2686431134521956
2015-07-28 04:00:00+00:00,27250.226,0.35163620149251584
2015-07-28 05:00:00+00:00,28972.463,0.438222949499975
2015-07-28 06:00:00+00:00,31197.785,0.5501026706123742
2015-07-28 07:00:00+00:00,33657.839,0.6737837178682058
2015-07-28 08:00:00+00:00,35440.951,0.7634310018442652
2015-07-28 09:00:00+00:00,36320.742,0.807663149693969
2015-07-28 10:00:00+00:00,37281.956,0.8559888995177398
2015-07-28 11:00:00+00:00,37958.896,0.8900225622460227
2015-07-28 12:00:00+00:00,37342.693,0.8590424974335489
2015-07-28 13:00:00+00:00,36833.496,0.8334422389759997
2015-07-28 14:00:00+00:00,36784.272,0.8309674657108106
2015-07-28 15:00:00+00:00,36734.19,0.8284495558565286
2015-07-28 16:00:00+00:00,36107.702,0.7969524050081276
2015-07-28 17:00:00+00:00,35366.52,0.7596889278782875
2015-07-28 18:00:00+00:00,34416.512,0.7119265680514635
2015-07-28 19:00:00+00:00,34381.383,0.7101604314101337
2015-07-28 20:00:00+00:00,34037.513,0.6928721110237261
2015-07-28 21:00:00+00:00,31852.948,0.583041478444752
2015-07-28 22:00:00+00:00,30274.038,0.5036606021214252
2015-07-28 23:00:00+00:00,28285.107,0.4036656146131883
2015-07-29 00:00:00+00:00,26843.416,0.33118352572436405
2015-07-29 01:00:00+00:00,26203.172,0.29899478172961325
2015-07-29 02:00:00+00:00,25786.525,0.27804754345923377
2015-07-29 03:00:00+00:00,26077.409,0.29267195322827333
2015-07-29 04:00:00+00:00,27603.215,0.3693829863963387
2015-07-29 05:00:00+00:00,29393.622,0.4593970319311813
2015-07-29 06:00:00+00:00,31626.086,0.5716358224133995
2015-07-29 07:00:00+00:00,34191.354,0.7006065818893594
2015-07-29 08:00:00+00:00,36009.554,0.7920179412012089
2015-07-29 09:00:00+00:00,36932.161,0.838402695343013
2015-07-29 10:00:00+00:00,38007.076,0.8924448476335736
2015-07-29 11:00:00+00:00,38632.756,0.923901375680124
2015-07-29 12:00:00+00:00,38069.814,0.8955990473148554
2015-07-29 13:00:00+00:00,37453.566,0.8646167200938628
2015-07-29 14:00:00+00:00,37489.027,0.8663995482824876
2015-07-29 15:00:00+00:00,37320.476,0.857925521209904
2015-07-29 16:00:00+00:00,36537.148,0.8185431225370228
2015-07-29 17:00:00+00:00,35728.439,0.7778846751837465
2015-07-29 18:00:00+00:00,34778.987,0.7301502686710668
2015-07-29 19:00:00+00:00,34599.453,0.721124063092641
2015-07-29 20:00:00+00:00,33915.593,0.686742492209899
2015-07-29 21:00:00+00:00,31676.695,0.5741802275852252
2015-07-29 22:00:00+00:00,30195.51,0.49971254842873947
2015-07-29 23:00:00+00:00,28292.825,0.40405364281204914
2015-07-30 00:00:00+00:00,26927.162,0.3353939182537504
2015-07-30 01:00:00+00:00,26261.833,0.30194400719908443
2015-07-30 02:00:00+00:00,25858.078,0.2816449238314924
2015-07-30 03:00:00+00:00,26036.728,0.2906266856514581
2015-07-30 04:00:00+00:00,27551.39,0.36677744591875827
2015-07-30 05:00:00+00:00,29238.222,0.4515841811793051
2015-07-30 06:00:00+00:00,31332.988,0.5569001021452309
2015-07-30 07:00:00+00:00,33626.996,0.6722330630693634
2015-07-30 08:00:00+00:00,35061.92,0.7443749359926921
2015-07-30 09:00:00+00:00,35809.748,0.781972545722899
2015-07-30 10:00:00+00:00,36670.953,0.8252702685785593
2015-07-30 11:00:00+00:00,37000.983,0.8418627726560479
2015-07-30 12:00:00+00:00,36117.432,0.7974415880056551
2015-07-30 13:00:00+00:00,35472.134,0.7649987503963613
2015-07-30 14:00:00+00:00,35390.573,0.7608982103695028
2015-07-30 15:00:00+00:00,35286.762,0.7556790350194194
2015-07-30 16:00:00+00:00,34662.004,0.7242688612096335
2015-07-30 17:00:00+00:00,33921.054,0.6870170480526014
2015-07-30 18:00:00+00:00,33041.546,0.6427991282386945
2015-07-30 19:00:00+00:00,32983.317,0.6398716218910045
2015-07-30 20:00:00+00:00,32431.501,0.6121286614630936
2015-07-30 21:00:00+00:00,30253.43,0.5026245195712664
2015-07-30 22:00:00+00:00,28869.533,0.4330480670811163
2015-07-30 23:00:00+00:00,27014.781,0.3397990287429953
2015-07-31 00:00:00+00:00,25740.334,0.27572525652821733
2015-07-31 01:00:00+00:00,25065.56,0.24180049106331047
2015-07-31 02:00:00+00:00,24746.595,0.22576428810274263
2015-07-31 03:00:00+00:00,24969.906,0.2369914149640826
2015-07-31 04:00:00+00:00,26410.507,0.30941870329100496
2015-07-31 05:00:00+00:00,28105.701,0.3946458443301051
2015-07-31 06:00:00+00:00,30169.767,0.4984182999287039
2015-07-31 07:00:00+00:00,32476.187,0.6143752833980893
2015-07-31 08:00:00+00:00,33899.334,0.6859250588741541
2015-07-31 09:00:00+00:00,34561.848,0.7192334437070276
2015-07-31 10:00:00+00:00,35283.425,0.755511264858808
2015-07-31 11:00:00+00:00,35549.137,0.7688701335781294
2015-07-31 12:00:00+00:00,34370.415,0.7096090070404646
2015-07-31 13:00:00+00:00,33243.738,0.6529644816442499
2015-07-31 14:00:00+00:00,32817.08,0.6315139328920363
2015-07-31 15:00:00+00:00,32645.3,0.6228775654392864
2015-07-31 16:00:00+00:00,32193.28,0.6001519232458301
2015-07-31 17:00:00+00:00,31569.249,0.5687782999025606
2015-07-31 18:00:00+00:00,30905.85,0.5354254210354821
